Component Name,HTML Content
Button,"
<helix-core-button id=""izyj"" data-gjs-type=""helix-core-button"" variant=""primary"" size=""large"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-content id=""iz1l"" data-gjs-type=""helix-core-content"" class=""helix-core-content hydrated"" data-hwc-version=""4.0.1198"">

<!---->Button

</helix-core-content>

<helix-core-content id=""ihdws"" data-gjs-type=""helix-core-content"" slot=""loader-text"" class=""helix-core-content hydrated"" data-hwc-version=""4.0.1198"">

<!---->Loading

</helix-core-content>

<helix-core-icon id=""is4nj"" data-gjs-type=""helix-core-icon"" slot=""loader-indicator"" is-block="""" icon-name=""autorenew"" is-rotating=""true"" size=""2"" variant=""filled"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-icon>

</helix-core-button>

<style>

</style>"
External Link,"
<helix-core-ext-link id=""iloi"" data-gjs-type=""helix-core-ext-link"" button-width=""natural"" modal-variant=""backdrop"" centered=""1"" link-target=""_self"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-heading id=""ie4a"" data-gjs-type=""helix-core-heading"" variant=""h3"" class=""hydrated"" data-hwc-version=""4.0.1198"">You are now leaving PfizerPro

</helix-core-heading>

<helix-core-content id=""iwdgg"" data-gjs-type=""helix-core-content"" class=""helix-core-content hydrated"" data-hwc-version=""4.0.1198"">

<!----> You are now leaving www.pfizerpro.co.uk. Links to external websites are provided as a resource to the viewer. This website is neither owned nor controlled by Pfizer Ltd. Pfizer accepts no responsibility for the content or services of the linked site other than the information or other materials relating to Pfizer medicines or business which it has provided or reviewed. PP-PFE-GBR-3859. November 2021 

</helix-core-content>

</helix-core-ext-link>

<style>

</style>"
Accordion Primary,"
<helix-core-accordion id=""iz0hi"" data-gjs-type=""helix-core-accordion"" behavior=""none"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-accordion-panel id=""ipp6s"" data-gjs-type=""helix-core-accordion-panel"" variant=""primary"" is-expanded="""" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-heading id=""ito5q"" data-gjs-type=""helix-core-heading"" variant=""h5"" slot=""header"" class=""hydrated"" data-hwc-version=""4.0.1198"">Header 1

</helix-core-heading>

<helix-core-content id=""ib673"" data-gjs-type=""helix-core-content"" class=""helix-core-content hydrated"" data-hwc-version=""4.0.1198"">

<!---->

<p id=""irg06"" data-gjs-type=""helix-core-content-paragraph"" data-hwc-version=""4.0.1198"">I am the content of the first accordion.

</p>

</helix-core-content>

</helix-core-accordion-panel>

<helix-core-accordion-panel id=""i6bfj"" data-gjs-type=""helix-core-accordion-panel"" variant=""primary"" is-expanded="""" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-heading id=""i61e2"" data-gjs-type=""helix-core-heading"" variant=""h5"" slot=""header"" class=""hydrated"" data-hwc-version=""4.0.1198"">Header 2

</helix-core-heading>

<helix-core-content id=""icfu5"" data-gjs-type=""helix-core-content"" class=""helix-core-content hydrated"" data-hwc-version=""4.0.1198"">

<!---->

<p id=""i0c9j"" data-gjs-type=""helix-core-content-paragraph"" class="""" data-hwc-version=""4.0.1198"">I am the content of the second accordion.

</p>

</helix-core-content>

</helix-core-accordion-panel>

</helix-core-accordion>

<style>"
Accordion Secondary,"
<helix-core-accordion id=""ijh3j"" data-gjs-type=""helix-core-accordion"" behavior=""none"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-accordion-panel id=""i2sk5"" data-gjs-type=""helix-core-accordion-panel"" variant=""secondary"" is-expanded="""" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-heading id=""i3d15"" data-gjs-type=""helix-core-heading"" variant=""h5"" slot=""header"" class=""hydrated"" data-hwc-version=""4.0.1198"">Header 1

</helix-core-heading>

<helix-core-content id=""i5a3x"" data-gjs-type=""helix-core-content"" class=""helix-core-content hydrated"" data-hwc-version=""4.0.1198"">

<!---->

<p id=""imqyl"" data-gjs-type=""helix-core-content-paragraph"" data-hwc-version=""4.0.1198"">I am the content of the first accordion.

</p>

</helix-core-content>

</helix-core-accordion-panel>

<helix-core-accordion-panel id=""iajbp"" data-gjs-type=""helix-core-accordion-panel"" variant=""secondary"" is-expanded="""" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-heading id=""iobcc"" data-gjs-type=""helix-core-heading"" variant=""h5"" slot=""header"" class=""hydrated"" data-hwc-version=""4.0.1198"">Header 2

</helix-core-heading>

<helix-core-content id=""izmel"" data-gjs-type=""helix-core-content"" class=""helix-core-content hydrated"" data-hwc-version=""4.0.1198"">

<!---->

<p id=""iomts"" data-gjs-type=""helix-core-content-paragraph"" class="""" data-hwc-version=""4.0.1198"">I am the content of the second accordion.

</p>

</helix-core-content>

</helix-core-accordion-panel>

</helix-core-accordion>

<style>"
Accordion Custom,"
<helix-core-accordion id=""iz2zz"" data-gjs-type=""helix-core-accordion"" behavior=""none"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-accordion-panel id=""ifpmc"" data-gjs-type=""helix-core-accordion-panel"" variant=""custom"" is-expanded="""" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-heading id=""ihue6"" data-gjs-type=""helix-core-heading"" variant=""h5"" slot=""header"" class=""hydrated"" data-hwc-version=""4.0.1198"">Header 1

</helix-core-heading>

<helix-core-content id=""iaycv"" data-gjs-type=""helix-core-content"" class=""helix-core-content hydrated"" data-hwc-version=""4.0.1198"">

<!---->

<p id=""ioffh"" data-gjs-type=""helix-core-content-paragraph"" data-hwc-version=""4.0.1198"">I am the content of the first accordion.

</p>

</helix-core-content>

</helix-core-accordion-panel>

<helix-core-accordion-panel id=""ij2wv"" data-gjs-type=""helix-core-accordion-panel"" variant=""custom"" is-expanded="""" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-heading id=""i6hab"" data-gjs-type=""helix-core-heading"" variant=""h5"" slot=""header"" class=""hydrated"" data-hwc-version=""4.0.1198"">Header 2

</helix-core-heading>

<helix-core-content id=""iqiu9"" data-gjs-type=""helix-core-content"" class=""helix-core-content hydrated"" data-hwc-version=""4.0.1198"">

<!---->

<p id=""i26hg"" data-gjs-type=""helix-core-content-paragraph"" class="""" data-hwc-version=""4.0.1198"">I am the content of the second accordion.

</p>

</helix-core-content>

</helix-core-accordion-panel>

</helix-core-accordion>

<style>"
Site GCMA,"
<div id=""igzh"" data-gjs-type=""gcma-block"" class=""gcma-block gcma-website-block"">

</div>

<style>

</style>"
Page GCMA,"
<div id=""ia3e"" data-gjs-type=""gcma-block"" class=""gcma-block gcma-webpage-block"">

</div>

<style>

</style>"
2 Columns,"
<helix-core-layout-container id=""ip8v"" data-gjs-type=""helix-core-layout-container"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid id=""irvi"" data-gjs-type=""helix-core-grid"" variant=""2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""iu4d"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""iv4h"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

</helix-core-layout-container>

<style>

</style>"
2 Columns Side By Side,"
<helix-core-layout-container id=""iows"" data-gjs-type=""helix-core-layout-container"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid id=""iimu"" data-gjs-type=""helix-core-grid"" variant=""side-by-side"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""ibzz"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""isbb"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

</helix-core-layout-container>

<style>

</style>"
1 Column,"
<helix-core-layout-container id=""ipzm"" data-gjs-type=""helix-core-layout-container"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid id=""idvb"" data-gjs-type=""helix-core-grid"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""itkz"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

</helix-core-layout-container>

<style>

</style>"
